id,type,value
21737409,fines,
32932554,fines,
27673543,fines,371.0
33195147,fines,
20913,fines,796.0
34391036,fines,
17904788,fines,992.0
10538353,fines,
4694179,fines,
16734233,fines,
30109697,fines,
11484489,fines,
32427478,fines,455.0
35823101,fines,
35287808,fines,1850.0
4841187,fines,1425.0
32522010,fines,1643.0
30193035,fines,
23311374,fines,
25033659,fines,
8275331,fines,1264.0
29959104,fines,
30766643,fines,
21381555,fines,199.0
34421507,fines,1077.0
261781,fines,411.0
25914288,fines,
32165540,fines,
27807260,fines,
17255526,fines,
5691347,fines,
35875206,fines,1017.0
5240711,fines,
21091844,fines,
22370339,fines,
28810799,fines,
6784171,fines,860.0
21684019,fines,
13303942,fines,
12095501,fines,1897.0
36277571,fines,
23792606,fines,474.0
20997574,fines,663.0
2071446,fines,
5803068,fines,
31861671,fines,926.0
8566656,fines,
21192430,fines,
22066893,fines,
13572291,fines,
14022980,fines,
4783738,fines,
13282840,fines,
4808239,fines,1113.0
23171129,fines,
9726043,fines,1902.0
692137,fines,
14032445,fines,
35275920,fines,
23702356,fines,
30735839,fines,1222.0
22328208,fines,983.0
35657486,fines,949.0
33406453,fines,1020.0
23710983,fines,
32240812,fines,
25503149,fines,
10133534,fines,
5850040,fines,1221.0
14945274,fines,
28838614,fines,
32241239,fines,1345.0
27491585,fines,344.0
17496194,fines,1988.0
35790090,fines,
21889698,fines,916.0
265145,fines,
14141215,fines,
1965103,fines,1548.0
16098020,fines,1660.0
6180741,fines,
14749932,fines,1810.0
22083540,fines,1535.0
19097111,fines,
16519911,fines,656.0
20057317,fines,
6297266,fines,
17317366,fines,
14763045,fines,
595321,fines,
3070876,fines,
35225838,fines,
26429962,fines,
18388706,fines,
17738174,fines,
31711813,fines,
20582991,fines,
12727438,fines,
36228909,fines,1963.0
10019335,fines,
4054332,fines,
27567455,fines,
17302836,fines,
34317148,fines,1814.0
9488756,fines,
20976974,fines,
33916529,fines,
18358644,fines,300.0
17242854,fines,
25710052,fines,
26361306,fines,
35821347,fines,
22629010,fines,
31748955,fines,
4188807,fines,
135465,fines,
14882309,fines,
35381538,fines,
35222046,fines,
26253804,fines,1054.0
21695929,fines,
21785426,fines,851.0
34178190,fines,
2243321,fines,521.0
29533923,fines,
33645723,fines,
35991606,fines,547.0
20573255,fines,
34312320,fines,168.0
10489240,fines,553.0
27795234,fines,880.0
1948494,fines,
19221595,fines,
10881719,fines,
20189718,fines,
4726749,fines,719.0
22085185,fines,1795.0
16228346,fines,
25554120,fines,1319.0
17524075,fines,
30286771,fines,
16687716,fines,
5096158,fines,486.0
10072022,fines,
2252844,fines,1293.0
21048346,fines,
20679396,fines,
35189318,fines,402.0
2359340,fines,
25967894,fines,
34974103,fines,124.0
35920784,fines,
18075511,fines,1367.0
15801420,fines,1661.0
27494734,fines,
19306614,fines,771.0
29393457,fines,
15552901,fines,1020.0
23285903,fines,
9457285,fines,1449.0
21920061,fines,
10782718,fines,
24910361,fines,878.0
14429957,fines,
13398348,fines,
29236294,fines,1788.0
31106961,fines,365.0
32470732,fines,
23451817,fines,
3758686,fines,
16491507,fines,
21609205,fines,1373.0
9758735,fines,1780.0
5717355,fines,815.0
7563487,fines,
26858223,fines,
20763209,fines,1015.0
23995936,fines,1586.0
15517755,fines,
12132427,fines,809.0
29776064,fines,
7245289,fines,
20689395,fines,110.0
35365315,fines,1072.0
9778407,fines,
3838388,fines,
652515,fines,
30718403,fines,
14996256,fines,1236.0
10163617,fines,1140.0
21426105,fines,
12650830,fines,
4144519,fines,
36003858,fines,
22959643,fines,
21229168,fines,
16534156,fines,
76761,fines,1935.0
23976700,fines,
24917079,fines,
24179288,fines,685.0
32527460,fines,1356.0
17844682,fines,
34284316,fines,
20325804,fines,
25872986,fines,
19365218,fines,906.0
4235843,fines,
